Edge,Target,Month,Group,
Bronx River,RTB,September,MW,
RTB,Fun,September,MW,
RTB,Memes,September,MW,
RTB,Family,September,MW,
RTB,Boat building,September,MW,
RTB,Sailing,September,MW,
Sailing,Callous,September,MW,
RTB,Respect,September,MW,
RTB,Environmental,September,MW,
Environmental,"""Can I borrow your cat?""",September,MW,
"""Can I borrow your cat?""",Water quality,September,MW,
Water quality,Salinity,September,MW,
Water quality,Temperature,September,MW,
Water quality,Nitrates,September,MW,
Water quality,Phosphates,September,MW,
Bronx River,Places,September,MW,
Places,The mouth,September,MW,
The mouth,La Guardia,September,MW,
Places,6 train,September,MW,
6 train,Time Square,September,MW,
Places,Parkway,September,MW,
Places,Shipwreck,September,MW,
Places,Brother Islands,September,MW,
Brother Islands,Typhoid Mary,September,MW,
Places,Hunts Point,September,MW,
Hunts Point,Poor,September,MW,
Bronx River,Happy Place,September,MW,
Happy place,Events,September,MW,
Happy place,Friends,September,MW,
Happy place,Name,September,MW,
Happy place,Parties,September,MW,
Bronx River,Low tide,September,MW,
Low tide,Boots,September,MW,
Low tide,Animals,September,MW,
Animals,Crabs,September,MW,
Animals,Wading birds,September,MW,
Low tide,Garbage,September,MW,
Low tide,Mud,September,MW,
Bronx River,People,September,MW,
People,The sexy student,September,MW,
People,The ratchet student,September,MW,
People,Adam Green,September,MW,
People,Adam,September,MW,Bronx Notables
People,Majora Carter,September,MW,
Majora Carter,Boogie Down Grind,September,MW,
Majora Carter,Greening the Ghetto,September,MW,
Majora Carter,Hyde HS,September,MW,
Hyde HS,Teacher Name,September,MW,
Hyde HS,Torture,September,MW,
Hyde HS,Pain,September,MW,
Bronx River,Job,September,MW,
Job,Experience,September,MW,
Job,Info,September,MW,
Job,Money,September,MW,
Job,Work,September,MW,
Bronx River,Trash,September,TTh,
Bronx River,Landscape,September,TTh,
Bronx River,Rocks,September,TTh,
Bronx River,Animals,September,TTh,
Bronx River,Docks,September,TTh,
Bronx River,Plants,September,TTh,
Bronx River,Parts,September,TTh,
Bronx River,Dirty,September,TTh,
Bronx River,Memories,September,TTh,
Trash,Random things,September,TTh,
Trash,Bottles,September,TTh,
Trash,Plastic bags,September,TTh,
Random things,Shoes,September,TTh,
Random things,Socks,September,TTh,
Parts,Mud,September,TTh,
Mud,Dirty shoes,September,TTh,
Memories,Inside joke,September,TTh,
Parts,Water,September,TTh,
Water,Low tide,September,TTh,
Water,High tide,September,TTh,
Water,Rowing,September,TTh,
Mud,Mudflat,September,TTh,
Plants,Trees,September,TTh,
Plants,Seaweed,September,TTh,
Trees,Branch,September,TTh,
Animals,Birds,September,TTh,
Animals,Fish,September,TTh,
Animals,Crabs,September,TTh,
Birds,Blue heron,September,TTh,
Birds,Great Egret,September,TTh,
Birds,Cormorant,September,TTh,
Bronx River,Communities,September,TTh,
Communities,Hunts Point,September,TTh,
Communities,People,September,TTh,
Communities,RTB,September,TTh,
Communities,Soundview,September,TTh,
Bronx River,Emotions,December,MW,
Emotions,Anxiety,December,MW,
Emotions,Scared,December,MW,
Emotions,Judgment,December,MW,
Emotions,Memories,December,MW,
Emotions,Peace,December,MW,
Bronx River,People,December,MW,
People,Getting on nerves,December,MW,
People,Find yourself,December,MW,
People,Learn about your place,December,MW,
People,Family,December,MW,
People,Connections,December,MW,
People,Memories,December,MW,
People,Community members,December,MW,
People,NYC,December,MW,
People,Connections,December,MW,
Connections,RTB,December,MW,
RTB,Schools,December,MW,
Schools,Places,December,MW,
Bronx River,Health,December,MW,
Health,Asthma,December,MW,
Health,Pollution,December,MW,
Pollution,CSO,December,MW,
Bronx River,Things in the river,December,MW,
Things in the river,Nasty,December,MW,
Bronx River,Activities,December,MW,
Activities,Turkey chases,December,MW,
Activities,Hiking,December,MW,
Activities,Weeklong,December,MW,
Pollution,Animals,December,MW,
Pollution,Plants,December,MW,
Bronx River,Places,December,MW,
Places,Hunts point,December,MW,
Places,Long Island Sound,December,MW,
Places,NYC,December,MW,
Places,Frost Valley,December,MW,
Places,Atlantic Ocean,December,MW,
Activities,Birdwatching,December,MW,
Activities,Cleaning the water,December,MW,
Activities,Rowing,December,MW,
Birdwatching,Yellow night heron,December,MW,
Things in the river,Water,December,MW,
Things in the river,Waves,December,MW,
Bronx River,Activities,December,TTh,
Bronx River,Animals,December,TTh,
Bronx River,Bronx,December,TTh,
Bronx River,Places,December,TTh,
Bronx River,Preservation,December,TTh,
Bronx River,Safety,December,TTh,
Bronx River,Technical Skills,December,TTh,
Bronx River,Things in the river,December,TTh,
Bronx River,Tides,December,TTh,
Activities,Basketball,December,TTh,
Activities,Fishing,December,TTh,
Activities,Fun,December,TTh,
Activities,Games,December,TTh,
Activities,Rowing,December,TTh,
Activities,Science,December,TTh,
Activities,Swimming,December,TTh,
Activities,Teaching_Learning,December,TTh,
Activities,Water quality,December,TTh,
Swimming,YMCA,December,TTh,
YMCA,Coach Will,December,TTh,
Water quality,Dissolved Oxygen,December,TTh,
Water quality,Nitrates,December,TTh,
Water quality,pH,December,TTh,
Water quality,Salinity,December,TTh,
Water quality,Turbidity,December,TTh,
Animals,Birds,December,TTh,
Animals,Fish,December,TTh,
Birds,Cormorants,December,TTh,
Birds,Ducks,December,TTh,
Birds,Egrets,December,TTh,
Bronx,BEC,December,TTh,
Bronx,Chopped cheese,December,TTh,
Bronx,Hunts Point,December,TTh,
Bronx,RTB,December,TTh,
Bronx,SM,December,TTh,
Bronx,Grant,December,TTh,
RTB,Family,December,TTh,
RTB,No purple or dark colors,December,TTh,
RTB,Weeklong,December,TTh,
Family,People,December,TTh,
People,Staff,December,TTh,
People,Friends,December,TTh,
People,Student,December,TTh,
Staff,Learning,December,TTh,
Staff,Teaching,December,TTh,
Weeklong,Overnight,December,TTh,
Overnight,Dice,December,TTh,
Overnight,Games,December,TTh,
Overnight,Lion King,December,TTh,
Dice,Student beat Student,December,TTh,
Places,Hunts point,December,TTh,
Places,Soundview,December,TTh,
Places,YMCA,December,TTh,
Soundview,Phragmites,December,TTh,
YMCA,Coach Will,December,TTh,
Preservation,Oysters,December,TTh,
Preservation,Planting trees,December,TTh,
Preservation,Plants,December,TTh,
Preservation,Removing invasives,December,TTh,
Planting trees,Deciduous,December,TTh,
Planting trees,Evergreen,December,TTh,
Plants,Opposite,December,TTh,
Plants,Alternate,December,TTh,
Plants,Photosynthesis,December,TTh,
Safety,Boat Bag,December,TTh,
Safety,PFDs,December,TTh,
Technical Skills,Job Skills,December,TTh,
Technical Skills,ESP,December,TTh,
Technical Skills,Water Quality,December,TTh,
ESP,LNT,December,TTh,
ESP,Knots,December,TTh,
Knots,Bowline,December,TTh,
Things in the river,Dock,December,TTh,
Things in the river,Dirt,December,TTh,
Things in the river,Boat,December,TTh,
Things in the river,Mudlats,December,TTh,
Things in the river,Pollution,December,TTh,
Mudflats,Uggs,December,TTh,
Boat,Oars,December,TTh,
Boat,Bowline,December,TTh,
Tides,High,December,TTh,
Tides,Low ,December,TTh,
Low,Stuck,December,TTh,
Low,Staff Member,December,TTh,
Low,Uggs,December,TTh,
