Node,Code,Month,Group
Activities,Activities,December,MW
Activities,Activities,December,MW
Activities,Activities,December,MW
Activities,Activities,December,MW
Activities,Activities,December,MW
Activities,Activities,December,MW
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Activities,Activities,December,TTh
Basketball,Activities,December,TTh
Birdwatching,Activities,December,MW
Birdwatching,Activities,December,MW
Cleaning the water,Activities,December,MW
Dice,Activities,December,TTh
Dice,Activities,December,TTh
Events,Activities,September,MW
Fishing,Activities,December,TTh
Games,Activities,December,TTh
Games,Activities,December,TTh
Hiking,Activities,December,MW
Learning,Activities,December,TTh
Lion King,Activities,December,TTh
Overnight,Activities,December,TTh
Overnight,Activities,December,TTh
Overnight,Activities,December,TTh
Overnight,Activities,December,TTh
Parties,Activities,September,MW
Rowing,Activities,December,MW
Rowing,Activities,December,TTh
Science,Activities,December,TTh
Student beat Student,Activities,December,TTh
Swimming,Activities,December,TTh
Swimming,Activities,December,TTh
Teaching,Activities,December,TTh
Teaching_Learning,Activities,December,TTh
Turkey chases,Activities,December,MW
Water quality,Activities,December,TTh
Water quality,Activities,December,TTh
Water quality,Activities,December,TTh
Water quality,Activities,December,TTh
Water quality,Activities,December,TTh
Water quality,Activities,December,TTh
Weeklong,Activities,December,TTh
Weeklong,Activities,December,MW
Weeklong,Activities,December,TTh
Animals,Animals,September,MW
Animals,Animals,September,MW
Animals,Animals,September,TTh
Animals,Animals,September,TTh
Animals,Animals,September,TTh
Animals,Animals,December,TTh
Animals,Animals,December,TTh
Animals,Animals,December,MW
Animals,Animals,September,MW
Animals,Animals,December,TTh
Birds,Animals,September,TTh
Birds,Animals,September,TTh
Birds,Animals,September,TTh
Birds,Animals,December,TTh
Birds,Animals,December,TTh
Birds,Animals,December,TTh
Birds,Animals,September,TTh
Birds,Animals,December,TTh
Blue heron,Animals,September,TTh
Cormorant,Animals,September,TTh
Cormorants,Animals,December,TTh
Crabs,Animals,September,MW
Crabs,Animals,September,TTh
Ducks,Animals,December,TTh
Egrets,Animals,December,TTh
Fish,Animals,September,TTh
Fish,Animals,December,TTh
Great Egret,Animals,September,TTh
Oysters,Animals,December,TTh
Wading birds,Animals,September,MW
Yellow night heron,Animals,December,MW
Boat,Boat,December,TTh
Boat,Boat,December,TTh
Bowline,Boat,December,TTh
Oars,Boat,December,TTh
Rowing,Boats,September,TTh
Connections,Bonds,December,MW
Bronx River,Bronx River,December,TTh
Bronx River,Bronx River,December,TTh
Bronx River,Bronx River,December,TTh
Bronx River,Bronx River,December,TTh
Bronx River,Bronx River,December,TTh
Bronx River,Bronx River,December,TTh
Bronx River,Bronx River,December,TTh
Communities,Communities,September,TTh
Communities,Communities,September,TTh
Communities,Communities,September,TTh
Communities,Communities,September,TTh
Anxiety,Emotions,December,MW
Emotions,Emotions,December,MW
Emotions,Emotions,December,MW
Emotions,Emotions,December,MW
Emotions,Emotions,December,MW
Emotions,Emotions,December,MW
Getting on nerves,Emotions,December,MW
Happy place,Emotions,September,MW
Happy place,Emotions,September,MW
Happy place,Emotions,September,MW
Happy place,Emotions,September,MW
Judgment,Emotions,December,MW
Memories,Emotions,December,MW
Pain,Emotions,September,MW
Peace,Emotions,December,MW
Scared,Emotions,December,MW
Torture,Emotions,September,MW
Grant,Environmental action,December,TTh
Greening the Ghetto,Environmental action,September,MW
Planting trees,Environmental Action,December,TTh
Planting trees,Environmental Action,December,TTh
Preservation,Environmental Action,December,TTh
Preservation,Environmental Action,December,TTh
Preservation,Environmental Action,December,TTh
Preservation,Environmental action,December,TTh
Presevation,Environmental Action,December,TTh
Family,Family,December,TTh
Family,Family,December,MW
Family,Family,December,TTh
People,Family,December,MW
Chopped cheese,Food,December,TTh
Friends,Friend,December,TTh
Friend,Friends,September,MW
Inside joke,Friends,September,TTh
John,Friends,September,MW
Memories,Friends,September,TTh
Fun,Fun,December,TTh
No purple or dark colors,Fun,December,TTh
Asthma,Health,December,MW
Health,Health,December,MW
Health,Health,December,MW
Job,Job,September,MW
Job,Job,September,MW
Job,Job,September,MW
Job,Job,September,MW
Money,Money,September,MW
YMCA,Organizations,December,TTh
YMCA,Organizations,December,TTh
YMCA,Organizations,December,TTh
YMCA,Organizations,December,TTh
Adam,People,September,MW
Adam Green,People,September,MW
Coach Will,People,December,TTh
Coach Will,People,December,TTh
Community members,People,December,MW
Connections,People,December,MW
Majora Carter,People,September,MW
Majora Carter,People,September,MW
Majora Carter,People,September,MW
Majora Carter,People,September,MW
Memories,People,December,MW
People,People,December,MW
People,People,December,MW
People,People,December,MW
People,People,December,MW
People,People,September,MW
People,People,September,MW
People,People,September,MW
People,People,September,MW
People,People,September,MW
People,People,December,TTh
People,People,December,TTh
People,People,December,TTh
People,People,December,TTh
Staff,People,December,TTh
Staff,People,December,TTh
Staff,People,December,TTh
Staff Member,People,December,TTh
Student,People,December,TTh
Teacher Name,People,September,MW
The ratchet student,People,September,MW
The sexy student,People,September,MW
Boots,Physical experience,September,MW
Dirty shoes,Physical experience,September,TTh
Stuck,Physical experience,December,TTh
Atlantic Ocean,Places ,December,MW
Boogie Down Grind,Places ,September,MW
Bronx,Places ,December,TTh
Bronx,Places ,December,TTh
Bronx,Places ,December,TTh
Bronx,Places ,December,TTh
Bronx,Places ,December,TTh
Bronx,Places ,December,TTh
Frost Valley,Places ,December,MW
Hunts point,Places ,December,MW
Hunts Point,Places ,September,TTh
Hunts Point,Places ,December,TTh
Hunts point,Places ,December,TTh
Long Island Sound,Places ,December,MW
NYC,Places ,December,MW
NYC,Places ,December,MW
People,Places ,September,TTh
Places,Places ,December,MW
Places,Places ,December,MW
Places,Places ,December,MW
Places,Places ,December,MW
Places,Places ,December,MW
Places,Places ,December,TTh
Places,Places ,December,TTh
Places,Places ,December,TTh
Places,Places ,December,TTh
Soundview,Places ,December,TTh
Soundview,Places ,September,TTh
Soundview,Places ,December,TTh
Bronx,Places ,December,TTh
Alternate,Plants,December,TTh
Branch,Plants,September,TTh
Deciduous,Plants,December,TTh
Evergreen,Plants,December,TTh
Opposite,Plants,December,TTh
Photosynthesis,Plants,December,TTh
Phragmites,Plants,December,TTh
Planting trees,Plants,December,TTh
Plants,Plants,September,TTh
Plants,Plants,December,TTh
Plants,Plants,December,TTh
Plants,Plants,December,TTh
Plants,Plants,December,MW
Plants,Plants,December,TTh
Removing invasives,Plants,December,TTh
Seaweed,Plants,September,TTh
Trees,Plants,September,TTh
Trees,Plants,September,TTh
Bottles,Pollution,September,TTh
CSO,Pollution,December,MW
Dirty,Pollution,September,TTh
Garbage,Pollution,September,MW
Nasty,Pollution,December,MW
Plastic bags,Pollution,September,TTh
Pollution,Pollution,December,MW
Pollution,Pollution,December,MW
Pollution,Pollution,December,MW
Pollution,Pollution,December,MW
Pollution,Pollution,December,TTh
Random things,Pollution,September,TTh
Random things,Pollution,September,TTh
Random things,Pollution,September,TTh
Shoes,Pollution,September,TTh
Socks,Pollution,September,TTh
Trash,Pollution,September,TTh
Trash,Pollution,September,TTh
Trash,Pollution,September,TTh
Uggs,Pollution,December,TTh
Uggs,Pollution,December,TTh
Boat,River characteristics,December,TTh
Bronx River,River characteristics,December,TTh
Bronx River,River characteristics,December,TTh
Dirt,River characteristics,December,TTh
Dock,River characteristics,December,TTh
Docks,River characteristics,September,TTh
High,River characteristics,December,TTh
High tide,River characteristics,September,TTh
Low,River characteristics,December,TTh
Low tide,River characteristics,September,MW
Low tide,River characteristics,September,MW
Low tide,River characteristics,September,MW
Low tide,River characteristics,September,MW
Low tide,River characteristics,December,TTh
Low tide,River characteristics,December,TTh
Low tide,River characteristics,December,TTh
Low tide,River characteristics,September,TTh
Mud,River characteristics,September,TTh
Mud,River characteristics,September,TTh
Mud,River characteristics,September,MW
Mud,River characteristics,September,TTh
Mudflat,River characteristics,September,TTh
Mudflats,River characteristics,December,TTh
Mudlats,River characteristics,December,TTh
Parts,River characteristics,September,TTh
Parts,River characteristics,September,TTh
Plants,River characteristics,September,TTh
Rocks,River characteristics,September,TTh
Things in the river,River characteristics,December,MW
Things in the river,River characteristics,December,MW
Things in the river,River characteristics,December,MW
Things in the river,River characteristics,December,TTh
Things in the river,River characteristics,December,TTh
Things in the river,River characteristics,December,TTh
Things in the river,River characteristics,December,TTh
Things in the river,River characteristics,December,TTh
Things in the river,River characteristics,December,TTh
Tides,River characteristics,December,TTh
Tides,River characteristics,December,TTh
Tides,River characteristics,December,TTh
Water,River characteristics,September,TTh
Water,River characteristics,September,TTh
Water,River characteristics,December,MW
Waves,River characteristics,December,MW
,River characteristics,September,TTh
,River characteristics,September,TTh
ESP,RTB,December,TTh
ESP,RTB,December,TTh
Knots,RTB,December,TTh
People,RTB,December,MW
RTB,RTB,December,MW
RTB,RTB,December,TTh
RTB,RTB,December,TTh
RTB,RTB,December,TTh
RTB,RTB,December,MW
RTB,RTB,September,TTh
RTB,RTB,December,TTh
Boat Bag,Safety,December,TTh
PFDs,Safety,December,TTh
Safety,Safety,December,TTh
Safety,Safety,December,TTh
Safety,Safety,December,TTh
Hyde HS,School,September,MW
Hyde HS,School,September,MW
Hyde HS,School,September,MW
Hyde HS,School,September,MW
Schools,School,December,MW
Find yourself,Self-discovery,December,MW
Learn about your place,Self-discovery,December,MW
People,Self-discovery,December,MW
People,Self-discovery,December,MW
Bowline,Skills,December,TTh
ESP,Skills,December,TTh
Experience,Skills,September,MW
Info,Skills,September,MW
Job Skills,Skills,December,TTh
Knots,Skills,December,TTh
LNT,Skills,December,TTh
Technical Skills,Skills,December,TTh
Technical Skills,Skills,December,TTh
Technical Skills,Skills,December,TTh
Technical Skills,Skills,December,TTh
Water Quality,Skills,December,TTh
Work,Skills,September,MW
BEC,Unknown,December,TTh
SM,Unknown,December,TTh
Water,Water,September,TTh
Water,Water,September,TTh
Dissolved Oxygen,Water Quality,December,TTh
Nitrates,Water Quality,December,TTh
pH,Water Quality,December,TTh
Salinity,Water Quality,December,TTh
Turbidity,Water Quality,December,TTh
,,September,TTh
